"Date","longitude","latitude","Alt","Incline","Air.Temp","Wind.Speed","Cloud","Total.Snow.Depth","Foot.Pen","Ski.Pen","Summit.Air.Temp","Summit.Wind.Speed","Max.Temp.Grad","Max.Hardness.Grad","No.Settle","Snow.Index","Insolation","Crystals","Wetness","AV.Cat","Snow.Temp","year","av_cat_missing_initial","ski_pen_missing_initial","crystals_missing_initial","wetness_missing_initial","snow_index_missing_initial","summit_wind_dir_missing_initial","summit_wind_speed_missing_initial","summit_air_temp_missing_initial","Wind.Dir_sin","Wind.Dir_cos","Summit.Wind.Dir_sin","Summit.Wind.Dir_cos","Aspect_sin","Aspect_cos","FAH_ord","Area_Creag.Meagaidh","Area_Glencoe","Area_Lochaber","Area_Northern.Cairngorms","Area_Southern.Cairngorms","Area_Torridon","Obs_BF","Obs_GM","Obs_KG","Obs_PM","Obs_PN","Obs_TR","Obs_WS","Obs_other","Precip.Code_X","Precip.Code_X0...None","Precip.Code_X2...Trace","Precip.Code_X4...Light.Showers","Precip.Code_X6...Snow.Showers","Precip.Code_X8...Snow","Drift_X0","Drift_X1","Rain.at.900_X0","Rain.at.900_X1","doy_sin","doy_cos"
2024-12-21,1.3756495410177,-0.297058291315428,-0.0891367383386072,-1.51103692954409,0.357063463898996,-0.0993989933941203,0.62632689025449,-1.17995716622236,-1.17014896227946,-0.492667283238185,0.243672983109425,0.274301680238684,-0.50824596705598,2.08312391524288,-1.38629604637674,-0.182816921422973,-1.05298003739714,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,-1.11687105127384,0.336884769232624,-1.06140842798572,0.128995443639168,0.634866510015529,0.632251423712467,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-0.170829743225344,0.985300562686109
2024-12-22,-1.67982790591033,2.30798675558604,-2.26416292657777,-3.30383824367346,0.658744172028571,2.38838225394833,0.62632689025449,-1.30643194153342,-1.17014896227946,-0.492667283238185,0.425565576610858,0.859197076645293,-0.405050229425595,-0.0422611783312167,-1.25091997219643,-0.182816921422973,-1.05298003739714,1.0812216432253,0.516891143061191,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,-0.916230904599312,1.09680709161306,-1.07824984388494,0.787659972377391,0.617563725944279,-0.046557642092994,1,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,-0.153890576704063,0.988087896091077
2024-12-22,1.03282333608986,0.609244672497432,0.0247076076022858,-0.315836053457836,-0.336802164799027,0.611395648703722,0.62632689025449,-0.484345902011507,1.9965788837066,-0.492667283238185,-0.483897390896307,1.48064843532732,0.359820188667541,-0.0422611783312167,-1.19290165469058,-0.182816921422973,-1.05298003739714,1.0812216432253,-0.307578040953157,0.259007864797265,-0.815448171006962,2.14582206031375,0,0,0,0,0,0,0,0,-0.714546773140005,1.37341632450931,-1.09662290444546,0.644735715855038,0.634866510015529,0.632251423712467,3,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,3.95348449055318,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,-0.403873683118487,3.89269598457549,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,-0.153890576704063,0.988087896091077
2024-12-22,-0.732488630071541,-1.17340583025806,-1.24555562079084,0.281764384585289,-0.00495338585649443,2.03298493289941,0.62632689025449,-0.927007615600231,0.413214960713572,-0.492667283238185,-0.787051713398696,1.00542092574695,-0.384236516238334,-1.10495372511827,-1.27025941136504,-0.182816921422973,-1.05298003739714,-0.504867957373798,-0.307578040953157,0.259007864797265,0.494663717584446,2.14582206031375,0,0,0,0,0,0,0,0,-0.916230904599312,1.09680709161306,-0.52639359426322,1.76656403358664,0.984456780321734,-0.43958766312516,1,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,-0.153890576704063,0.988087896091077
2024-12-22,-0.197429447246529,0.0532390723182978,-1.05980958267675,0.0427242093680391,-0.125625669108324,1.67758761185048,0.62632689025449,-0.459050946949294,3.57994280669964,-0.492667283238185,-0.574843687647024,0.859197076645293,0.111801287032249,-1.10495372511827,-1.25091997219643,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.192330204832583,2.14582206031375,0,0,0,0,0,0,0,0,-1.06584162178278,0.730249508893812,-1.07824984388494,0.787659972377391,0.784263991872681,-1.27333046610196,1,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,-0.403873683118487,3.89269598457549,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,-0.153890576704063,0.988087896091077
2024-12-22,1.66496377175161,-0.0113076341361381,-0.0471940845709098,0.281764384585289,-0.30663409398607,0.611395648703722,0.62632689025449,0.148027974543813,1.60073790295835,-0.492667283238185,-0.0594813393929633,0.749529189819054,-0.0742128891942196,-0.0422611783312167,-1.34761716803951,-0.182816921422973,-1.05298003739714,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.00922547033532622,2.14582206031375,0,0,0,0,0,0,0,0,-0.976557739032303,0.979198871117373,-1.07824984388494,0.787659972377391,0.961755623735307,-0.72914349988484,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,-0.153890576704063,0.988087896091077
2024-12-23,-1.37908410838231,2.38082314816949,-0.826129083113862,0.281764384585289,0.869920667719273,0.255998327654801,0.62632689025449,-0.749942930164742,-0.378467000782944,-0.492667283238185,0.728719899113247,0.676417265268228,-0.384236516238334,-1.10495372511827,-1.19290165469058,-0.182816921422973,-1.05298003739714,1.0812216432253,0.516891143061191,0.259007864797265,0.5954415551684,2.14582206031375,0,0,0,0,0,0,0,0,-0.916230904599312,-0.423037553147811,-0.886592179723103,1.32693940895706,0.961755623735307,-0.72914349988484,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,-0.136906057923475,0.990584035457797
2024-12-23,1.04000682797842,0.599340501269366,0.492068606728057,-0.315836053457836,-0.276466023173112,-0.0993989933941203,0.62632689025449,-0.319928694107124,0.413214960713572,-0.492667283238185,0.00114952510751447,0.786085152094467,0.297815463258718,-1.10495372511827,-1.11554389801612,-0.182816921422973,-1.05298003739714,4.2534008444235,-0.307578040953157,0.259007864797265,-0.714670333423007,2.14582206031375,0,0,0,0,0,0,0,0,-1.05885662743223,0.755810728367136,-0.87229945562141,1.35178904670923,0.894341917131565,0.130726002816581,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,3.95348449055318,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.136906057923475,0.990584035457797
2024-12-23,-0.803768890037685,-0.480114350468013,0.0127239922400865,0.879364822628415,-0.155793739921282,-0.810193635491962,0.62632689025449,-0.661410587446997,0.0173739799653143,-0.492667283238185,0.455881008861097,-0.274037753892512,-0.0122081637853966,-1.10495372511827,-1.13488333718473,-0.182816921422973,-1.05298003739714,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.412336820671144,2.14582206031375,0,0,0,0,0,0,0,0,-1.09411916584145,0.600803022132191,-1.05483440241069,0.900478745310087,0.984456780321734,-0.43958766312516,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.136906057923475,0.990584035457797
2024-12-23,-0.645719712582619,-1.30015963896212,-0.346784468625891,0.281764384585289,0.296727322273081,0.255998327654801,0.62632689025449,0.65392707578807,1.20489692221009,-0.492667283238185,0.12241125410847,-0.054701980240034,-0.136217614603042,-0.0422611783312167,-1.2122410938592,-0.182816921422973,-1.05298003739714,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.31155898308719,2.14582206031375,0,0,0,0,0,0,0,0,-1.09411916584145,0.0729665163330561,-0.630173846553719,-0.667741853111744,0.984456780321734,-0.43958766312516,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-0.136906057923475,0.990584035457797
2024-12-23,-0.263771280646096,0.00560422464824818,-1.18563754397984,0.0427242093680391,-0.095457598295367,-0.454796314443041,0.62632689025449,-0.0416841884227829,-0.774307981531202,-0.492667283238185,0.12241125410847,-0.274037753892512,0.111801287032249,1.02043136845583,-1.17356221552197,-0.182816921422973,-1.05298003739714,1.0812216432253,0.516891143061191,0.259007864797265,0.141941286040605,2.14582206031375,0,0,0,0,0,0,0,0,-1.01740120142097,0.88154837820298,-1.05483440241069,0.900478745310087,0.821592263750415,0.317434960430217,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.136906057923475,0.990584035457797
2024-12-23,1.43158738838177,-0.308931247887595,-0.0292186615276109,-1.15247666671821,-0.427306377237899,-0.312637386023473,0.62632689025449,-0.64876310991589,0.0173739799653143,-0.492667283238185,-0.180743068393919,0.676417265268228,-0.0122081637853966,-0.0422611783312167,-1.28959885053366,-0.182816921422973,-1.05298003739714,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,-0.766499573591593,-0.640052537068102,-0.857585439156819,1.37637943917725,0.347269397947293,0.926336579814202,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,-0.136906057923475,0.990584035457797
2024-12-24,-1.43180688097101,2.32963559662247,-0.945965236735855,0.281764384585289,2.74034105812264,0.611395648703722,0.62632689025449,-0.863770227944699,-0.378467000782944,-0.492667283238185,2.24449151162519,0.676417265268228,-0.50824596705598,-1.10495372511827,-1.15422277635335,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,-0.766499573591593,-0.640052537068102,-0.886592179723102,-0.325508653763701,0.961755623735307,-0.72914349988484,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.119881192299228,0.99278824516254
2024-12-24,0.995942368118645,0.577460161248695,-0.0471940845709098,-0.076795878240586,2.25765192511532,1.32219029080156,0.62632689025449,-0.775237885226955,-0.378467000782944,-0.492667283238185,2.21417607937495,1.07853285029777,-0.50824596705598,-1.10495372511827,-1.05752558051027,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,-0.860837986145592,-0.513001570495672,-1.09883238118721,0.385446427695969,0.894341917131565,0.130726002816581,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,3.95348449055318,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.119881192299228,0.99278824516254
2024-12-24,-0.863389115820594,-0.582136152274687,-1.09576042876335,-3.30383824367346,2.49899649161898,0.255998327654801,0.62632689025449,-1.30643194153342,-1.17014896227946,-0.492667283238185,2.03228348587352,0.274301680238684,-0.405050229425595,-0.0422611783312167,-1.0962044588475,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,-0.499538886985267,1.56646491565392,-0.857585439156819,-0.374948683983891,-0.542410533633153,0.183316600149342,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.119881192299228,0.99278824516254
2024-12-24,-0.636311110076585,-1.30636095497041,-0.0471940845709098,0.281764384585289,2.1973157834894,0.255998327654801,0.62632689025449,-0.547583289667039,-0.378467000782944,-0.492667283238185,1.9413371891228,0.274301680238684,-0.50824596705598,-0.0422611783312167,-1.19290165469058,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,-0.916230904599312,-0.423037553147811,-0.857585439156819,-0.374948683983891,0.984456780321734,-0.43958766312516,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.119881192299228,0.99278824516254
2024-12-24,-0.172173620620059,0.0681416175840465,0.354257030062766,0.281764384585289,1.71462665048208,2.38838225394833,0.469268359629495,-0.294633739044911,-0.774307981531202,-0.492667283238185,2.24449151162519,0.274301680238684,-0.50824596705598,-0.0422611783312167,-1.17356221552197,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,-1.1057081795786,0.522107238167461,-0.857585439156819,-0.374948683983891,0.237327122520981,-1.88367255832587,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.119881192299228,0.99278824516254
2024-12-24,1.36553322296726,-0.23980741695183,-0.107112161381906,0.281764384585289,2.13697964186349,-0.454796314443041,0.469268359629495,-0.104921576078315,-0.536803393082247,-0.492667283238185,2.60827669862806,-0.164369867066273,-0.50824596705598,-0.0422611783312167,-1.25091997219643,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,-1.05143312184392,0.781244338935081,-0.98527254677179,-0.118302561975868,0.984456780321734,-0.43958766312516,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-0.119881192299228,0.99278824516254
2024-12-25,-1.68277041617734,1.93849488983664,-3.64227869323069,-3.30383824367346,2.74034105812264,1.32219029080156,0.62632689025449,-1.30643194153342,-1.17014896227946,-0.492667283238185,1.63818286662041,0.859197076645293,-0.405050229425595,-0.0422611783312167,-1.15422277635335,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,-0.131481442488544,-1.09130202819014,-0.52639359426322,-0.76513327839328,0.440210779621448,0.607958949869401,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.102820997137361,0.994699875614589
2024-12-25,1.00595599778956,0.676006865852522,-2.14432677295578,-3.30383824367346,2.74034105812264,1.67758761185048,-0.944258415995454,-1.30643194153342,-1.17014896227946,-0.492667283238185,1.33502854411802,1.40753651077649,-0.405050229425595,-0.0422611783312167,-1.05752558051027,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,-0.27577655524284,-1.02914254877812,-0.926899710394868,-0.249480344191564,0.176595954769956,0.727382722382925,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,3.95348449055318,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.102820997137361,0.994699875614589
2024-12-25,-0.756200298505476,-1.073269818309,-1.30547369760183,0.281764384585289,1.95597121698574,0.966792969752643,0.62632689025449,-0.345223649169337,-0.378467000782944,-0.492667283238185,1.63818286662041,0.786085152094467,-0.50824596705598,-1.10495372511827,-1.19290165469058,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,-0.766499573591593,-0.640052537068102,-0.52639359426322,-0.76513327839328,0.894341917131565,-1.0099013290669,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.102820997137361,0.994699875614589
