"","test_dates","longitude","latitude","Alt","Incline","Air.Temp","Wind.Speed","Cloud","Total.Snow.Depth","Foot.Pen","Summit.Air.Temp","Summit.Wind.Speed","Max.Temp.Grad","Max.Hardness.Grad","No.Settle","Snow.Index","Insolation","Crystals","Wetness","AV.Cat","Snow.Temp","year","Wind.Dir_sin","Wind.Dir_cos","Summit.Wind.Dir_sin","Summit.Wind.Dir_cos","Aspect_sin","Aspect_cos","FAH_ord","Area_Creag.Meagaidh","Area_Glencoe","Area_Lochaber","Area_Northern.Cairngorms","Area_Southern.Cairngorms","Area_Torridon","Obs_BF","Obs_GM","Obs_KG","Obs_PM","Obs_PN","Obs_TR","Obs_WS","Obs_other","Precip.Code_X","Precip.Code_X0...None","Precip.Code_X2...Trace","Precip.Code_X4...Light.Showers","Precip.Code_X6...Snow.Showers","Precip.Code_X8...Snow","Drift_X0","Drift_X1","Rain.at.900_X0","Rain.at.900_X1","season_DJF","season_MAM"
"1867",2025-02-05,-0.364950499983948,-0.13549155142177,0.432155751134114,-0.435483674627697,-0.638491102534859,-0.0991547671529121,0.627219212694959,-0.395798606748718,2.94636074123868,-0.726262730671969,0.121635258006471,-0.0103193519612849,-1.10495372511827,-0.418025107398962,-0.184127593954644,-0.290084693499428,-0.506093149530674,-0.307187132629367,0.26025021244256,-0.615427580024845,2.41673522171943,-0.976505928388441,-0.305191144038493,-0.985194523112126,-0.113009207159509,0.714890899534796,0.516082496786529,1,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1868",2025-02-05,1.62530630588717,-0.00557498765612648,1.36601398845762,0.759721743156569,-1.09103376103396,-0.312464004334132,-1.26031353880957,-0.851155539121441,0.0964383189264645,-0.120030054492697,0.0849619434114354,0.363707117241122,2.08312391524288,-0.920580853578372,-0.184127593954644,-0.290084693499428,-0.506093149530674,-0.307187132629367,0.26025021244256,0.699379285401774,2.41673522171943,-0.766542022237477,1.3142554917468,-1.0613306534035,0.135849363472308,0.934193527116782,-0.871205557197172,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1869",2025-02-06,-0.773636037860468,2.65475441233695,-0.334086905131328,0.281639576042863,0.749306383529039,0.825185260632373,-1.26031353880957,-0.092227318500236,-0.77437131011338,0.728695692158284,0.0849619434114354,-0.384345821163692,-0.0422611783312167,-0.321379771595229,-0.184127593954644,-0.290084693499428,-0.506093149530674,-0.307187132629367,0.26025021244256,0.699379285401774,2.41673522171943,-0.749574566429707,-0.660027620273979,-0.630094661193767,-0.665915714840294,0.919818166790856,0.0474206964720739,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1870",2025-02-06,1.06579968426298,0.593472870185439,1.82097056561523,0.879242284934995,0.0252381299304838,-0.0991547671529121,-2.51866870647926,-0.990292379568662,-0.378548751458905,0.910565495012065,0.0849619434114354,0.42604486210819,-0.0422611783312167,-0.476012308881202,-0.184127593954644,-0.290084693499428,1.07936514501314,-0.307187132629367,0.26025021244256,-0.160302126607938,2.41673522171943,-0.67831667858674,-0.737621627192238,-0.886513833232038,-0.32152286540872,0.984195390474942,-0.49801646442805,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1871",2025-02-06,1.07503795267345,0.60056534046949,1.07867299235808,0.281639576042863,0.236424703896729,-0.454670162454945,-2.51866870647926,2.48812863161186,-1.17019386876786,0.910565495012065,0.0849619434114354,0.239031627506986,-0.0422611783312167,-0.476012308881202,-0.184127593954644,-0.290084693499428,2.66482343955695,-0.307187132629367,0.26025021244256,-0.362580105904342,2.41673522171943,-0.67831667858674,-0.737621627192238,-0.886513833232038,-0.32152286540872,0.985105588696612,-0.439852219253536,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1872",2025-02-06,-0.804418825544491,-0.541116001744312,1.74913531659034,-1.51116855063354,-0.517813060268433,0.967391418753186,-2.36137431052055,-0.395798606748718,-0.378548751458905,-0.120030054492697,0.121635258006471,0.301369372374054,-1.10495372511827,-0.360037905916722,-0.184127593954644,-0.290084693499428,-0.506093149530674,-0.307187132629367,0.26025021244256,-0.362580105904342,2.41673522171943,-0.582035611050933,-0.827208516937517,-0.589581595760853,-0.706235331464581,0.962406032700326,-0.729257973898793,1,0,0,1,0,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1873",2025-02-06,-0.641239937327331,-1.29987881736904,-0.0467459090317871,0.998762826713422,-0.00493138063612266,-1.16570095305901,-2.20407991456184,-0.421096214102758,-0.220219727997115,0.516514255495538,0.121635258006471,1.23643554538007,-0.0422611783312167,-0.340708838755976,-0.184127593954644,-0.290084693499428,-0.506093149530674,-0.307187132629367,0.26025021244256,0.345392821633069,2.41673522171943,0.380170148384289,-1.18282748776851,-0.589581595760853,-0.706235331464581,0.451375281191534,0.836853779803278,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,3.77481335036929,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1874",2025-02-06,-0.230027148793293,0.0480936463319386,-0.0467459090317871,0.879242284934995,0.206255193330123,-0.454670162454945,-2.36137431052055,0.059558325624005,0.0172738071955695,0.122463015979012,0.121635258006471,-0.44668356603076,-0.0422611783312167,-0.360037905916722,-0.184127593954644,-0.290084693499428,-0.506093149530674,-0.307187132629367,0.26025021244256,0.648809790577673,2.41673522171943,-0.131808842485345,-1.09115858955748,-0.589581595760853,-0.706235331464581,0.784926915237799,0.393458439497971,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1875",2025-02-06,1.45503649853055,-0.325173513918795,0.743441830241949,-0.435483674627697,-0.155778933469155,0.967391418753186,-2.20407991456184,-0.863804342798461,-0.29938423972801,0.728695692158284,-0.318444517133951,0.114356137772851,2.08312391524288,-0.920580853578372,-0.184127593954644,-0.290084693499428,-0.506093149530674,-0.307187132629367,0.26025021244256,0.44653181128127,2.41673522171943,-1.1167562779114,0.337200399458972,-0.872221062371904,-0.346529315890774,0.985105588696612,-0.439852219253536,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1876",2025-02-07,-1.43458198748206,2.33622386907469,-0.0826635335442297,0.879242284934995,1.17167953146153,-0.454670162454945,-2.51866870647926,0.0848559329780452,-1.09102935703696,0.425579354068648,-0.245097887943881,-0.509021310897827,-1.10495372511827,-0.321379771595229,-0.184127593954644,-0.290084693499428,-0.506093149530674,-0.307187132629367,0.26025021244256,0.699379285401774,2.41673522171943,0.892149139253924,-1.09115858955748,1.65177429048072,-0.665915714840293,0.985105588696612,-0.439852219253536,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1877",2025-02-07,1.03763551858808,0.599258190527369,0.52194981241522,-0.913565841741403,-0.45747403913522,-0.0991547671529121,-2.51866870647926,-1.05353639795376,-0.77437131011338,-0.362523124964406,0.194981887196541,1.79747524918368,1.02043136845583,-0.476012308881202,-0.184127593954644,-0.290084693499428,2.66482343955695,-0.307187132629367,0.26025021244256,-0.716566569673047,2.41673522171943,1.12863336153214,-0.979182365340811,0.707479048120008,-1.14056592941888,0.238028608756584,1.00348418019277,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,3.95348449055318,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1878",2025-02-07,-0.874396672293681,-0.606544043558597,0.551881166175589,-0.913565841741403,-0.45747403913522,0.256360628149121,-2.51866870647926,-0.863804342798461,0.0172738071955695,-0.423146392582333,-0.135077944158775,0.737733586443529,1.02043136845583,-0.360037905916722,-0.184127593954644,-0.290084693499428,-0.506093149530674,-0.307187132629367,0.26025021244256,-1.32340050756226,2.41673522171943,-0.582035611050933,1.50160931585546,0.230654137122383,-1.12769793379532,-0.768505483470444,1.20144937555885,1,0,0,1,0,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1879",2025-02-07,-0.650170419299427,-1.31058465447083,1.03078282634149,0.281639576042863,-1.18154229273378,0.256360628149121,-1.574902330727,-0.73731630602826,-0.378548751458905,0.122463015979012,0.194981887196541,0.550720351842325,-0.0422611783312167,-0.340708838755976,-0.184127593954644,-0.290084693499428,-0.506093149530674,-0.307187132629367,0.26025021244256,-1.42453949721046,2.41673522171943,1.12863336153214,-0.979182365340811,0.707479048120008,-1.14056592941888,0.00198238032534855,1.12625953444854,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1880",2025-02-07,-0.259622456448611,-0.0686694188975336,0.252567628571901,0.879242284934995,-0.819508165934498,-0.0991547671529121,-2.51866870647926,-0.484340232487859,-0.378548751458905,-0.423146392582333,-0.135077944158775,1.174097800513,-0.0422611783312167,-0.360037905916722,-0.184127593954644,-0.290084693499428,-0.506093149530674,-0.307187132629367,0.26025021244256,-2.18308191957197,2.41673522171943,0.892149139253924,-1.09115858955748,0.230654137122383,-1.12769793379532,0.00198238032534855,1.12625953444854,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1881",2025-02-07,1.66513132042504,-0.0248457783886418,-0.0467459090317871,-0.196442591070844,-0.3669655074354,-0.170257846213319,-2.20407991456184,-0.851155539121441,-0.536877774920695,0.0618397483610845,-0.281771202538916,0.488382606975257,2.08312391524288,-0.920580853578372,-0.184127593954644,-0.290084693499428,2.66482343955695,-0.307187132629367,0.26025021244256,-0.210871621432039,2.41673522171943,1.78682086503377,-0.182679756389583,0.651467785289074,-1.14663300892804,0.347963132484362,0.925364040034671,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1882",2025-02-08,-1.74186630272603,2.37782230046939,-1.4355607235129,-3.30397667730993,0.206255193330123,-0.454670162454945,-2.51866870647926,-1.30651247149416,-1.17019386876786,-0.180653322110624,-0.611831033894232,-0.405466036763356,-0.0422611783312167,-0.321379771595229,-0.184127593954644,-0.290084693499428,-0.506093149530674,-0.307187132629367,0.26025021244256,0.699379285401774,2.41673522171943,0.380170148384289,-1.18282748776851,2.02705735953172,-0.0588219886862985,0.0473686367218191,0.649424629718721,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,3.9329320632973,-0.897355315541308,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1883",2025-02-08,0.998763761039011,0.547090204320218,0.623716415200474,1.11828336849185,-1.12120327160056,-0.0991547671529121,-1.574902330727,-0.471691428810838,-0.77437131011338,-1.1203139701885,0.231655201791576,0.42604486210819,1.02043136845583,-0.476012308881202,-0.184127593954644,-0.290084693499428,2.66482343955695,-0.307187132629367,0.26025021244256,-1.32340050756226,2.41673522171943,0.0180308697615993,-1.13767616333818,1.59049878263079,-0.725842505697454,0.771691545440315,0.418521215717275,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1884",2025-02-08,-0.806735450475902,-0.541262382945616,1.74913531659034,-1.51116855063354,-1.60391544066627,0.256360628149121,0.627219212694959,-0.180768944239377,-0.378548751458905,-1.09000233637953,-0.208424573348846,0.301369372374054,-0.0422611783312167,-0.360037905916722,-0.184127593954644,-0.290084693499428,-0.506093149530674,-0.307187132629367,0.26025021244256,-1.01998353861765,2.41673522171943,1.67654646115261,-0.422813544154766,1.50422500247206,-0.800448970740884,0.985105588696612,-0.439852219253536,1,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1885",2025-02-08,-0.636630885678963,-1.29959831628992,0.132842213530426,0.640201201378142,-0.910016697634317,-0.525773241515351,0.627219212694959,-0.421096214102758,-0.536877774920695,-1.18093723780642,-0.208424573348846,0.363707117241122,2.08312391524288,-0.340708838755976,-0.184127593954644,-0.290084693499428,-0.506093149530674,-0.307187132629367,0.26025021244256,-0.868275054145349,2.41673522171943,0.892149139253924,-1.09115858955748,1.50422500247206,-0.800448970740884,0.894997079233888,0.13016584262846,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,3.77481335036929,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1886",2025-02-08,-0.367364607141421,-0.132241075473473,0.312430336092638,0.879242284934995,-1.03069473990074,-0.0991547671529121,0.312630420777537,-0.446393821456798,-0.378548751458905,-1.15062560399746,-0.208424573348846,0.488382606975257,-0.0422611783312167,-0.360037905916722,-0.184127593954644,-0.290084693499428,-0.506093149530674,-0.307187132629367,0.26025021244256,-0.109732631783838,2.41673522171943,1.67654646115261,-0.422813544154766,1.50422500247206,-0.800448970740884,0.238028608756584,1.00348418019277,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
