"","test_dates","longitude","latitude","Alt","Incline","Air.Temp","Wind.Speed","Cloud","Total.Snow.Depth","Foot.Pen","Ski.Pen","Summit.Air.Temp","Summit.Wind.Speed","Max.Temp.Grad","Max.Hardness.Grad","No.Settle","Snow.Index","Insolation","Crystals","Wetness","AV.Cat","Snow.Temp","av_cat_missing_initial","ski_pen_missing_initial","crystals_missing_initial","wetness_missing_initial","snow_index_missing_initial","summit_wind_dir_missing_initial","summit_wind_speed_missing_initial","summit_air_temp_missing_initial","Wind.Dir_sin","Wind.Dir_cos","Summit.Wind.Dir_sin","Summit.Wind.Dir_cos","Aspect_sin","Aspect_cos","FAH_ord","Area_Creag.Meagaidh","Area_Glencoe","Area_Lochaber","Area_Northern.Cairngorms","Area_Southern.Cairngorms","Area_Torridon","Obs_BF","Obs_GM","Obs_KG","Obs_PM","Obs_PN","Obs_TR","Obs_WS","Obs_other","Precip.Code_X","Precip.Code_X0...None","Precip.Code_X2...Trace","Precip.Code_X4...Light.Showers","Precip.Code_X6...Snow.Showers","Precip.Code_X8...Snow","Drift_X0","Drift_X1","Rain.at.900_X0","Rain.at.900_X1","doy_sin","doy_cos"
"1505",2024-04-02,-0.638839829627435,-1.30311984100908,0.701537934977433,0.281764384585289,-0.00495338585649443,0.256040950280101,0.627248204442867,-0.547590264028431,0.80905607313577,-0.492667283238185,0.243672983109425,-0.60304141437123,-0.50824596705598,-0.0422611783312167,0.934436653857141,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,1.85557394900334,0.600803022132192,1.43623379397758,-0.852890548623724,-1.80386781308897,0.394155139851642,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.999668467514313,-0.0257479136549883
"1506",2024-04-02,-0.286905620249695,-0.0938783333562904,0.318416606844712,-1.15247666671821,0.0252146849564631,0.256040950280101,0.627248204442867,-0.775242485661587,-0.299298633697915,-0.492667283238185,0.12241125410847,-0.054701980240034,-0.322231790829511,-1.10495372511827,0.895757775519909,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.444274798792469,0,0,0,0,0,0,0,0,1.87832583443573,0.336884769232624,2.12427662764649,0.500703814054277,-1.9714077652975,-0.0928979113770717,1,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.999668467514313,-0.0257479136549883
"1507",2024-04-02,1.44811519248854,-0.328760896353581,0.958947577316605,-1.51103692954409,-0.00495338585649443,0.256040950280101,0.627248204442867,-0.598179646613577,-0.378466827043178,-0.492667283238185,0.546827305611814,-0.200925829341686,-0.384236516238334,-0.0422611783312167,0.373592917967287,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,1.6776856877612,1.09680709161306,1.76469723934624,1.54061397430146,-1.80386781308897,-1.27333046610196,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999668467514313,-0.0257479136549883
"1508",2024-04-03,-1.49111673356724,2.19324993845205,-2.89022451626682,-3.30383824367346,1.32244172991364,0.966859157420842,0.627248204442867,-1.30643100280562,-1.17014876049581,-0.492667283238185,0.425565576610858,0.493637453891162,-0.405050229425595,-0.0422611783312167,0.702363383833753,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,1.43968940601798,1.41157722389309,2.12427662764649,0.500703814054277,-0.509798853425809,1.22789794282844,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999079166895115,-0.0429047581995545
"1509",2024-04-03,1.05171788256101,0.596367020663203,1.09064553386223,0.281764384585289,-0.30663409398607,-0.454777256860641,0.627248204442867,-0.648769029198723,-0.774307793769495,-0.492667283238185,-0.15042763614368,0.201189755687858,-0.446241241647157,-1.10495372511827,1.22452824138638,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,0.892936225650437,1.76507156665539,2.12034617467723,0.615971755187599,-1.98135977859,-0.15003182636548,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,3.95348449055318,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.999079166895115,-0.0429047581995545
"1510",2024-04-03,-0.807839441971037,-0.504073084221944,1.33009636394518,-1.51103692954409,-0.457474448050857,0.611450053850472,0.627248204442867,-0.914363287770739,-0.932644180460021,-0.492667283238185,0.0314649573577533,-0.639597376646643,-0.136217614603042,-1.10495372511827,1.32122543722945,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.293108042416537,0,0,0,0,0,0,0,0,1.85557394900334,0.600803022132192,0.735315441154822,-1.13564841717537,-1.02086659938706,1.12733625605616,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.999079166895115,-0.0429047581995545
"1511",2024-04-03,-0.652474751184913,-1.31072533141062,1.44982177898665,0.879364822628415,-0.125625669108324,0.256040950280101,0.627248204442867,-0.674063720491296,0.0173741396831375,-0.492667283238185,0.0314649573577533,-0.639597376646643,-0.322231790829511,-1.10495372511827,0.973115532194372,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.393885880000491,0,0,0,0,0,0,0,0,1.52795435675349,1.31382207553335,0.735315441154822,-1.13564841717537,-1.47029203262875,-1.7169557455468,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999079166895115,-0.0429047581995545
"1512",2024-04-03,0.114218695915798,-0.425114512755967,-0.286196739114737,0.52080455980254,0.0252146849564631,-0.09936815329027,0.627248204442867,-0.40846946191928,0.888224266481033,-0.492667283238185,-0.120112203893441,-0.054701980240034,-0.446241241647157,-0.0422611783312167,0.934436653857141,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.645830473960377,0,0,0,0,0,0,0,0,1.87262702022333,0.469347958107808,2.11813669793549,0.356684736178883,-1.98135977859,-0.15003182636548,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.999079166895115,-0.0429047581995545
"1513",2024-04-03,1.65573718675539,-0.0183184202017764,0.52194981241522,-0.315836053457836,-0.125625669108324,0.611450053850472,0.627248204442867,-0.269348659810129,-0.774307793769495,-0.492667283238185,0.425565576610858,-0.968601037125361,-0.384236516238334,-0.0422611783312167,0.392932357135902,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.494663717584446,0,0,0,0,0,1,0,0,1.59230998259992,1.23022703719875,1.32209133803856,0.977212260416706,-1.86406025266424,0.265122205140589,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.999079166895115,-0.0429047581995545
"1514",2024-04-04,-1.13957451467479,2.44482401177814,0.102910859770057,0.281764384585289,-0.185961810734239,-0.810186360431012,0.627248204442867,-1.16731020069647,-1.17014876049581,-0.492667283238185,-0.483897390896307,-0.456817565269578,-0.384236516238334,-2.16764627190532,0.721702823002369,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,1.78800959723205,0.856702252466486,2.0269694813656,1.06586939125769,-1.98135977859,-0.15003182636548,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.998195433059714,-0.0600489585149483
"1515",2024-04-04,1.03535484051817,0.595792011005696,0.551881166175589,0.0427242093680391,-0.185961810734239,-0.09936815329027,-0.316554334419576,-0.674063720491296,-0.378466827043178,-0.492667283238185,-0.332320229645113,-0.0912579425154471,-0.136217614603042,-0.0422611783312167,1.28254655889222,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.393885880000491,0,0,0,0,0,0,0,0,1.38281634573045,1.46634945251619,1.65168764004374,1.66915081909871,-1.91394594526591,-1.0099013290669,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,3.95348449055318,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.998195433059714,-0.0600489585149483
"1516",2024-04-04,1.04915384788656,0.609820333779706,0.731469288737802,0.281764384585289,-0.30663409398607,-0.810186360431012,0.627248204442867,-0.80053717695416,-0.536803213733705,-0.492667283238185,-0.332320229645113,-0.0912579425154471,-0.322231790829511,1.02043136845583,1.34056487639807,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.545052636376423,0,0,0,0,0,0,0,0,1.12952661300834,1.65310884140127,1.65168764004374,1.66915081909871,-1.98566413151126,-0.178735444395523,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,3.95348449055318,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.998195433059714,-0.0600489585149483
"1517",2024-04-04,-0.806434484179013,-0.551404933775399,1.80899802411108,-1.51103692954409,-0.759155156180432,-0.09936815329027,0.312647358155386,-0.775242485661587,-0.378466827043178,-0.492667283238185,0.092095821858231,-0.566485452095817,0.111801287032249,-0.0422611783312167,1.34056487639807,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.513114658255098,0,0,0,0,0,0,0,0,1.85557394900334,0.0729665163330561,1.90810597321313,-0.325512986669754,-1.91394594526591,-1.0099013290669,1,0,0,1,0,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.998195433059714,-0.0600489585149483
"1518",2024-04-04,-0.650170419299427,-1.31058465447083,1.15050824138296,2.07456569871467,-0.185961810734239,-0.810186360431012,0.627248204442867,-0.876421250831879,0.0173741396831375,-0.492667283238185,0.334619279860142,-0.566485452095817,-0.136217614603042,-1.10495372511827,0.992454971362988,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.393885880000491,0,0,0,0,0,0,0,0,0.989855554903245,1.72533194077635,2.09976363737496,0.787645897661336,-1.30163713897155,-1.85369565662236,1,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.998195433059714,-0.0600489585149483
"1519",2024-04-04,-0.238811939700619,0.0272954343093569,-1.30386276696728,0.879364822628415,0.326895393086038,-0.810186360431012,-0.631155180707058,-0.775242485661587,-0.378466827043178,-0.492667283238185,0.12241125410847,-0.566485452095817,-0.50824596705598,-0.0422611783312167,0.953776093025756,-0.182816921422973,2.37996935574004,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,1.78800959723205,0.856702252466486,1.90810597321313,-0.325512986669754,0.894348238414291,0.130726002816581,1,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.998195433059714,-0.0600489585149483
"1520",2024-04-04,1.65573718675539,-0.0183184202017764,0.581812519935958,-0.315836053457836,-0.487642518863814,-0.525859077574715,0.627248204442867,0.312429239919049,-0.774307793769495,-0.492667283238185,-0.0291659071427244,0.749529189819054,-0.260227065420688,-1.10495372511827,0.431611235473134,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.141941286040605,0,0,0,0,0,0,0,0,1.23971456951847,1.58186861699017,1.36579208537008,1.90204698378721,-1.86406025266424,0.265122205140589,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.998195433059714,-0.0600489585149483
"1521",2024-04-05,-0.791686471506829,2.856845069783,-1.45351953576912,-3.30383824367346,-0.095457598295367,-0.09936815329027,0.627248204442867,-1.30643100280562,-1.17014876049581,-0.492667283238185,-0.787051713398696,0.493637453891162,-0.405050229425595,-0.0422611783312167,0.7603817013396,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,1.6776856877612,-0.42303755314781,1.06261314636673,-1.05207584756515,-0.509798853425809,1.22789794282844,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.997017526448527,-0.0771754621266462
"1522",2024-04-05,1.03535484051817,0.595792011005696,0.52194981241522,-0.315836053457836,-0.30663409398607,0.256040950280101,0.469947781299127,-0.421116807565566,0.413215106409454,-0.492667283238185,-0.423266526395829,0.0184099443107922,0.111801287032249,-0.0422611783312167,1.39858319390392,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.0915523672486282,0,0,0,0,0,0,0,0,1.81288790500581,-0.107474800469833,2.04530535098967,-0.00992625086937279,-1.91394594526591,-1.0099013290669,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.997017526448527,-0.0771754621266462
"1523",2024-04-05,-0.819425516490495,-0.504806475204822,0.252567628571901,-0.315836053457836,-0.578146731302687,0.256040950280101,0.627248204442867,1.53922176760884,0.413215106409454,-0.492667283238185,0.91061249261468,-0.200925829341686,-0.0742128891942196,-1.10495372511827,1.39858319390392,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.513114658255098,0,0,0,0,0,0,0,0,1.12952661300834,-0.979339302936024,1.43623379397758,-0.852890548623724,-1.10941413647638,0.724334292013286,1,0,0,1,0,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,-0.403873683118487,3.89269598457549,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.997017526448527,-0.0771754621266462
"1524",2024-04-05,-0.650170419299427,-1.31058465447083,1.15050824138296,0.281764384585289,-0.397138306424942,-0.454777256860641,0.627248204442867,0.0594823269933196,0.80905607313577,-0.492667283238185,0.364934712110381,-0.200925829341686,0.793853266529302,-0.0422611783312167,1.03113384970022,-0.182816921422973,2.37996935574004,1.0812216432253,-0.307578040953157,0.259007864797265,-0.412336820671144,0,0,0,0,0,0,0,0,1.85557394900334,0.0729665163330561,1.65168764004374,-0.667743190990156,-1.25692991563727,1.00449723207555,1,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,-0.403873683118487,3.89269598457549,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.997017526448527,-0.0771754621266462
"1525",2024-04-05,-0.324367752292415,-0.0857988251079695,-0.298169280618885,1.47696526067154,-0.185961810734239,-0.454777256860641,-0.00195348813209518,-0.80053717695416,1.20489703986209,-0.492667283238185,0.12241125410847,-0.054701980240034,0.111801287032249,-1.10495372511827,0.973115532194372,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.160392226711258,0,0,0,0,0,0,0,0,1.87832583443573,0.336884769232624,2.09976363737496,0.213761730447218,-1.98951892157178,-0.671656805711996,1,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.997017526448527,-0.0771754621266462
