"Date","longitude","latitude","Alt","Incline","Air.Temp","Wind.Speed","Cloud","Total.Snow.Depth","Foot.Pen","Ski.Pen","Summit.Air.Temp","Summit.Wind.Speed","Max.Temp.Grad","Max.Hardness.Grad","No.Settle","Snow.Index","Insolation","Crystals","Wetness","AV.Cat","Snow.Temp","year","av_cat_missing_initial","ski_pen_missing_initial","crystals_missing_initial","wetness_missing_initial","snow_index_missing_initial","summit_wind_dir_missing_initial","summit_wind_speed_missing_initial","summit_air_temp_missing_initial","Wind.Dir_sin","Wind.Dir_cos","Summit.Wind.Dir_sin","Summit.Wind.Dir_cos","Aspect_sin","Aspect_cos","FAH_ord","Area_Creag.Meagaidh","Area_Glencoe","Area_Lochaber","Area_Northern.Cairngorms","Area_Southern.Cairngorms","Area_Torridon","Obs_BF","Obs_GM","Obs_KG","Obs_PM","Obs_PN","Obs_TR","Obs_WS","Obs_other","Precip.Code_X","Precip.Code_X0...None","Precip.Code_X2...Trace","Precip.Code_X4...Light.Showers","Precip.Code_X6...Snow.Showers","Precip.Code_X8...Snow","Drift_X0","Drift_X1","Rain.at.900_X0","Rain.at.900_X1","doy_sin","doy_cos"
2025-03-02,-0.275402416100459,0.00496472932518281,-0.00525143080321237,0.0427245051421078,0.357063487944204,-0.0993989933941203,-0.630141354745465,-0.636119002228494,-0.299298804633292,-0.492667283238185,0.425565576610858,-0.237481791617099,-0.508255034369355,-0.0422611783312167,-0.0518747437422578,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,2.41673522171943,0,0,0,0,0,0,0,0,-1.11687105127384,0.339343788812305,-1.08274948579125,0.242800715641552,0.450691137129692,0.837769087433113,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.867456354729597,0.497513288907181
2025-03-02,1.37560126947882,-0.29367399331728,-0.107112161381906,-1.51103619100291,0.0252147208561428,1.53542868343092,-1.57249253849543,-0.95230456021532,-1.17014896227946,-0.492667283238185,0.759035331363486,-0.237481791617099,-0.0122135235253634,-1.10495372511827,-0.554700162126265,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.293108042416537,2.41673522171943,0,0,0,0,0,0,0,0,-1.02655481407016,-0.181857407646873,-1.09868214526113,0.385989553768859,0.121702436307181,1.07165310668169,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.867456354729597,0.497513288907181
2025-03-03,-1.38059160075339,2.0148701065627,-2.67759765657365,-2.10863645875099,1.23193751026728,0.255998327654801,0.62632689025449,-1.30643238516057,-1.17014896227946,-0.492667283238185,0.728719899113247,0.383969567064923,-0.405058525415151,-0.0422611783312167,-0.26460857459703,-0.182816921422973,0.472775248441607,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.41673522171943,0,0,0,0,0,0,0,0,-0.368071829846445,-0.980383968235905,-0.951456779611936,-0.196925078737443,0.98445681025072,-0.439582131177955,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.875891705144243,0.482507741761218
2025-03-03,1.07284417642173,0.593716593608826,1.21108552846001,0.640324772890191,0.145886999797256,0.966792969752643,-0.630141354745465,-0.674061269186913,-0.536803393082247,-0.492667283238185,0.0617803896079922,0.786085152094467,-0.446249845513856,-0.0422611783312167,-0.12923250041672,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,2.41673522171943,0,0,0,0,0,0,0,0,-1.02655481407016,-0.181857407646873,-1.07297091229091,0.186015261959148,0.784264872710802,0.394149664728224,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,3.95348449055318,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.875891705144243,0.482507741761218
2025-03-03,-0.806597075239813,-0.541262382945616,1.75034821975898,-0.315835655506742,-0.125625627820249,0.611395648703722,0.62632689025449,0.173316026217783,-0.615971589231898,-0.492667283238185,0.243672983109425,-0.968601037125361,-0.446249845513856,-1.10495372511827,-0.0131958654050264,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,2.41673522171943,0,0,0,0,0,1,0,0,-1.02655481407016,-0.181857407646873,0.328967221556049,1.88095606989454,0.98445681025072,-0.439582131177955,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.875891705144243,0.482507741761218
2025-03-03,-0.636311110076585,-1.30636095497041,0.402191491511563,1.23792504063827,0.749248394502822,0.255998327654801,0.469268359629495,0.274495404773567,0.413214960713572,-0.492667283238185,0.728719899113247,0.383969567064923,-0.446249845513856,-1.10495372511827,0.0254830129322049,-0.182816921422973,0.472775248441607,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.41673522171943,0,0,0,0,0,0,0,0,-0.581910331771962,-0.828023946936349,-1.00531713047741,-0.0637799659063166,0.96175575015439,-0.150030117133785,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.875891705144243,0.482507741761218
2025-03-03,-0.362693562791281,-0.128597024938082,-0.226948315003899,-0.315835655506742,0.477735766885317,-0.0993989933941203,0.62632689025449,-0.648766424547967,-0.22013060848364,-0.492667283238185,0.425565576610858,0.493637453891162,-0.508255034369355,-1.10495372511827,-0.0518747437422578,-0.182816921422973,0.472775248441607,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.41673522171943,0,0,0,0,0,0,0,0,-0.131481442488544,-1.09264472945202,-1.00531713047741,-0.0637799659063166,0.237330328086092,1.00448369921719,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.875891705144243,0.482507741761218
2025-03-03,1.3701808772061,-0.239666195481504,-0.00525143080321237,-0.913435923254825,0.477735766885317,-0.0993989933941203,-0.00190723224548758,-0.800535492381644,-1.01181256998016,-0.492667283238185,1.33502854411802,-0.054701980240034,-0.508255034369355,-1.10495372511827,-0.554700162126265,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,2.41673522171943,0,0,0,0,0,0,0,0,-1.02655481407016,-0.181857407646873,-1.00531713047741,-0.0637799659063166,-1.47028344528677,0.837769087433113,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.875891705144243,0.482507741761218
2025-03-04,-1.50756116379457,2.32754317636685,-3.09103238656952,-2.10863645875099,1.53361820762006,1.32219029080156,0.62632689025449,-1.30643238516057,-1.17014896227946,-0.492667283238185,1.03187422161564,1.40753651077649,-0.405058525415151,-0.0422611783312167,-0.26460857459703,-0.182816921422973,0.472775248441607,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.41673522171943,0,0,0,0,0,0,0,0,-0.368071829846445,-0.980383968235905,-0.295953141836479,-0.929417289703638,0.237330328086092,1.00448369921719,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.884067509943364,0.467359217158002
2025-03-04,1.00494475738187,0.598097246209575,-0.838112698476061,-0.913435923254825,1.98613925364923,0.255998327654801,0.62632689025449,-0.674061269186913,-1.01181256998016,-0.492667283238185,1.09250508611611,1.11508881257318,-0.446249845513856,-0.0422611783312167,-0.12923250041672,-0.182816921422973,0.472775248441607,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.41673522171943,0,0,0,0,0,0,0,0,-0.131481442488544,-1.09264472945202,-1.00531713047741,-0.0637799659063166,0.450691137129692,0.837769087433113,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.884067509943364,0.467359217158002
2025-03-04,-0.858554581597196,-0.5886010308503,-0.766211006302866,-1.51103619100291,0.900088743179214,0.966792969752643,0.62632689025449,-0.99024682717374,0.0173739799653143,-0.492667283238185,0.698404466863008,-0.968601037125361,-0.508255034369355,-1.10495372511827,0.00614357376358921,-0.182816921422973,0.472775248441607,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.41673522171943,0,0,0,0,0,1,0,0,-1.11687105127384,0.339343788812305,0.328967221556049,0.9542133061447,-1.98134805831146,-0.150030117133786,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.884067509943364,0.467359217158002
2025-03-04,-0.636311110076585,-1.30636095497041,0.402191491511563,1.47696514773751,0.749248394502822,0.611395648703722,0.62632689025449,0.211258293176202,0.413214960713572,-0.492667283238185,0.728719899113247,1.18820073712401,-0.508255034369355,-0.0422611783312167,0.0448224521008205,-0.182816921422973,0.472775248441607,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.41673522171943,0,0,0,0,0,0,0,0,-0.916230904599312,1.10128896460111,-0.630082225273173,-0.666889598575585,0.933541375176091,-0.00801079660186156,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,3.9329320632973,-0.897355315541308,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.884067509943364,0.467359217158002
2025-03-04,-0.261269486871688,-0.00103186137534887,-1.48522792803482,-3.30383699424716,1.50345013788478,1.32219029080156,0.62632689025449,-1.30643238516057,-1.17014896227946,-0.492667283238185,1.18345138286683,0.493637453891162,-0.405058525415151,-0.0422611783312167,-0.0518747437422578,-0.182816921422973,0.472775248441607,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.41673522171943,0,0,0,0,0,0,0,0,-1.09411916584145,0.0747230062966359,-0.886468488462823,-0.324756850424087,0.66712819613886,0.561796322720214,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.884067509943364,0.467359217158002
2025-03-04,1.66350711634954,-0.0824432529681028,-0.286866391814895,0.281764612241341,0.7794164642381,1.67758761185048,0.62632689025449,-0.674061269186913,-0.774307981531202,-0.492667283238185,1.48660570536922,1.22475669939942,-0.508255034369355,-1.10495372511827,-0.554700162126265,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,2.41673522171943,0,0,0,0,0,0,0,0,-1.02655481407016,-0.181857407646873,-1.00531713047741,-0.0637799659063166,0.532338793995483,0.484515464105652,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.884067509943364,0.467359217158002
2025-03-05,-1.37267516217281,2.46935095934811,-2.08440869614478,-2.10863645875099,2.74034099703119,2.38838225394833,0.62632689025449,-1.30643238516057,-1.17014896227946,-0.492667283238185,1.9413371891228,1.40753651077649,-0.405058525415151,-0.0422611783312167,-0.26460857459703,-0.182816921422973,0.472775248441607,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.41673522171943,0,0,0,0,0,0,0,0,-0.766499573591593,-0.640194047702647,-0.295953141836479,-0.929417289703638,-0.250321849849353,1.20254894190444,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.891981346459549,0.452072203932304
2025-03-05,1.0203326612467,0.656203727900232,-1.66498215846781,-3.30383699424716,3.34370239173676,0.966792969752643,0.62632689025449,-1.30643238516057,-1.17014896227946,-0.492667283238185,2.24449151162519,1.77309613353062,-0.405058525415151,-0.0422611783312167,-0.12923250041672,-0.182816921422973,0.472775248441607,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.41673522171943,0,0,0,0,0,0,0,0,-0.581910331771962,-0.828023946936349,-0.886468488462823,-0.324756850424087,-0.509796154078537,1.2278814606344,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.891981346459549,0.452072203932304
2025-03-05,-0.796816374285856,-0.479675664997063,-0.346784468625891,-0.913435923254825,1.98613925364923,0.255998327654801,0.62632689025449,-0.0416901532132596,0.0173739799653143,-0.492667283238185,1.63818286662041,1.22475669939942,-0.405058525415151,-0.0422611783312167,0.00614357376358921,-0.182816921422973,0.472775248441607,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.41673522171943,0,0,0,0,0,0,0,0,-0.916230904599312,-0.4226013869765,-0.886468488462823,-0.324756850424087,0.96175575015439,-0.150030117133785,0,0,0,1,0,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.891981346459549,0.452072203932304
2025-03-05,-0.636311110076585,-1.30636095497041,0.402191491511563,1.47696514773751,1.80513083523756,1.32219029080156,0.62632689025449,-0.0416901532132596,-0.378467000782944,-0.492667283238185,1.33502854411802,1.33442458622566,-0.508255034369355,1.02043136845583,0.0448224521008205,-0.182816921422973,0.472775248441607,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.41673522171943,0,0,0,0,0,0,0,0,-0.916230904599312,-0.4226013869765,-0.630082225273173,-0.666889598575585,0.894342330089135,0.130724005484042,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,3.9329320632973,-0.897355315541308,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.891981346459549,0.452072203932304
2025-03-05,-0.252052462235472,0.002859801375466,-1.66498215846781,-3.30383699424716,2.28781995100202,1.32219029080156,0.62632689025449,-1.30643238516057,-1.17014896227946,-0.492667283238185,1.78976002787161,1.04197688802236,-0.405058525415151,-0.0422611783312167,-0.0518747437422578,-0.182816921422973,0.472775248441607,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.41673522171943,0,0,0,0,0,0,0,0,-1.11687105127384,0.339343788812305,-0.886468488462823,-0.324756850424087,0.66712819613886,0.539584968877569,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,3.9329320632973,-0.897355315541308,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.891981346459549,0.452072203932304
2025-03-05,1.36427783913151,-0.314332375806377,-1.54514600484582,0.12999034979247,3.19286204306036,1.67758761185048,0.62632689025449,-0.199071742399182,-0.212998371861054,0.266586318774861,2.39606867287638,1.22475669939942,-0.411425602333713,-0.0422611783312167,-0.554700162126265,-0.182816921422973,0.472775248441607,-0.504867957373798,0.516891143061191,0.26391001437035,0.6133778184846,2.41673522171943,1,1,0,0,1,0,0,0,-1.02655481407016,-0.181857407646873,-1.00531713047741,-0.0637799659063166,0.385812858345157,0.606677683280526,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.891981346459549,0.452072203932304
